super_region,location
Sub-Saharan Africa,Somalia
Sub-Saharan Africa,South Africa
High-income,South Korea
Sub-Saharan Africa,South Sudan
High-income,Spain
"Southeast Asia, East Asia, and Oceania",Sri Lanka
North Africa and Middle East,Sudan
Latin America and Caribbean,Suriname
Sub-Saharan Africa,Swaziland
High-income,Sweden
High-income,Switzerland
North Africa and Middle East,Syria
"Southeast Asia, East Asia, and Oceania",Taiwan (Province of China)
"Central Europe, Eastern Europe, and Central Asia",Tajikistan
Sub-Saharan Africa,Tanzania
"Southeast Asia, East Asia, and Oceania",Thailand
Latin America and Caribbean,The Bahamas
Sub-Saharan Africa,The Gambia
"Southeast Asia, East Asia, and Oceania",Timor-Leste
Sub-Saharan Africa,Togo
"Southeast Asia, East Asia, and Oceania",Tonga
Latin America and Caribbean,Trinidad and Tobago
North Africa and Middle East,Tunisia
North Africa and Middle East,Turkey
"Central Europe, Eastern Europe, and Central Asia",Turkmenistan
Sub-Saharan Africa,Uganda
"Central Europe, Eastern Europe, and Central Asia",Ukraine
North Africa and Middle East,United Arab Emirates
High-income,United Kingdom
High-income,United States
High-income,Uruguay
"Central Europe, Eastern Europe, and Central Asia",Uzbekistan
"Southeast Asia, East Asia, and Oceania",Vanuatu
Latin America and Caribbean,Venezuela
"Southeast Asia, East Asia, and Oceania",Vietnam
Latin America and Caribbean,"Virgin Islands, U.S."
North Africa and Middle East,Yemen
Sub-Saharan Africa,Zambia
Sub-Saharan Africa,Zimbabwe
